Timestamp,cases,deaths
0.2,0,0
0.4,0,0
0.6,0,0
0.8,1,0
1.0,1,0
1.2,0,0
1.4,1,0
1.6,2,0
1.8,0,0
2.0,0,0
2.2,2,0
2.4,0,0
2.6,2,0
2.8,1,0
3.0,2,0
3.2,0,0
3.4,0,0
3.6,0,0
3.8,0,0
4.0,1,0
4.2,0,0
4.4,0,0
4.6,0,0
4.8,1,0
5.0,2,0
5.2,2,0
5.4,2,0
5.6,1,0
5.8,1,0
6.0,2,0
6.2,3,0
6.4,0,0
6.6,1,0
6.8,1,0
7.0,2,0
7.2,0,0
7.4,4,0
7.6,1,0
7.8,3,0
8.0,0,0
8.2,0,0
8.4,3,0
8.6,6,0
8.8,2,0
9.0,3,0
9.2,1,0
9.4,1,0
9.6,4,0
9.8,6,0
10.0,3,0
10.2,4,0
10.4,5,0
10.6,2,0
10.8,3,0
11.0,3,0
11.2,2,0
11.4,4,0
11.6,2,0
11.8,2,0
12.0,5,0
12.2,7,0
12.4,5,0
12.6,4,0
12.8,2,0
13.0,5,0
13.2,4,0
13.4,4,0
13.6,0,0
13.8,7,0
14.0,0,0
14.2,4,0
14.4,4,0
14.6,10,0
14.8,12,0
15.0,8,0
15.2,8,0
15.4,2,0
15.6,9,0
15.8,6,0
16.0,5,0
16.2,2,0
16.4,9,0
16.6,10,0
16.8,6,0
17.0,5,0
17.2,6,0
17.4,11,0
17.6,10,0
17.8,5,0
18.0,8,0
18.2,8,0
18.4,9,0
18.6,8,0
18.8,8,0
19.0,9,0
19.2,8,0
19.4,8,0
19.6,11,0
19.8,14,0
20.0,13,0
20.2,8,0
20.4,8,0
20.6,11,0
20.8,17,1
21.0,19,1
21.2,13,1
21.4,18,1
21.6,14,1
21.8,15,1
22.0,13,1
22.2,16,1
22.4,16,1
22.6,11,1
22.8,17,1
23.0,18,1
23.2,20,1
23.4,20,2
23.6,23,2
23.8,23,2
24.0,18,2
24.2,23,2
24.4,22,2
24.6,24,2
24.8,21,2
25.0,28,2
25.2,37,2
25.4,25,2
25.6,30,2
25.8,27,2
26.0,28,2
26.2,26,2
26.4,30,2
26.6,35,2
26.8,31,2
27.0,29,2
27.2,35,2
27.4,38,2
27.6,38,2
27.8,43,2
28.0,44,2
28.2,37,2
28.4,42,2
28.6,44,2
28.8,46,2
29.0,57,2
29.2,51,2
29.4,46,2
29.6,50,2
29.8,73,2
30.0,51,2
30.2,64,2
30.4,55,2
30.6,52,3
30.8,54,3
31.0,78,3
31.2,53,3
31.4,70,3
31.6,65,3
31.8,85,3
32.0,75,3
32.2,79,3
32.4,71,3
32.6,69,4
32.8,79,4
33.0,99,4
33.2,89,4
33.4,88,4
33.6,116,5
33.8,91,5
34.0,107,5
34.2,113,5
34.4,108,5
34.6,112,5
34.8,112,5
35.0,129,5
35.2,119,5
35.4,145,5
35.6,119,5
35.8,120,5
36.0,168,5
36.2,153,5
36.4,154,5
36.6,151,5
36.8,167,6
37.0,157,6
37.2,159,7
37.4,199,7
37.6,190,7
37.8,202,7
38.0,193,7
38.2,197,8
38.4,213,8
38.6,216,8
38.8,252,8
39.0,221,8
39.2,250,9
39.4,261,10
39.6,241,10
39.8,284,10
40.0,273,10
40.2,266,10
40.4,270,11
40.6,273,11
40.8,264,11
41.0,284,13
41.2,329,13
41.4,297,13
41.6,301,13
41.8,309,13
42.0,310,13
42.2,264,13
42.4,304,14
42.6,289,15
42.8,281,15
43.0,307,15
43.2,274,15
43.4,272,16
43.6,286,16
43.8,268,16
44.0,294,16
44.2,274,16
44.4,274,18
44.6,291,18
44.8,271,19
45.0,265,20
45.2,284,21
45.4,253,21
45.6,298,22
45.8,277,22
46.0,273,24
46.2,248,27
46.4,293,27
46.6,298,28
46.8,297,29
47.0,279,29
47.2,259,30
47.4,260,31
47.6,273,34
47.8,262,35
48.0,256,35
48.2,272,36
48.4,268,36
48.6,282,37
48.8,263,37
49.0,284,37
49.2,226,40
49.4,272,40
49.6,279,40
49.8,257,40
50.0,247,41
50.2,265,44
50.4,245,45
50.6,257,46
50.8,255,50
51.0,230,51
51.2,262,55
51.4,255,57
51.6,260,58
51.8,253,61
52.0,271,62
52.2,239,65
52.4,265,66
52.6,255,66
52.8,270,66
53.0,271,68
53.2,263,68
53.4,256,69
53.6,228,70
53.8,267,73
54.0,243,73
54.2,268,75
54.4,232,77
54.6,252,79
54.8,270,80
55.0,230,81
55.2,249,82
55.4,248,85
55.6,246,86
55.8,249,86
56.0,235,87
56.2,217,88
56.4,236,91
56.6,235,91
56.8,258,93
57.0,237,97
57.2,263,98
57.4,231,102
57.6,217,102
57.8,239,103
58.0,223,104
58.2,244,107
58.4,249,109
58.6,223,111
58.8,239,112
59.0,219,112
59.2,242,113
59.4,248,116
59.6,231,116
59.8,240,118
60.0,214,119
60.2,266,121
60.4,226,124
60.6,222,124
60.8,248,126
61.0,214,126
61.2,231,127
61.4,232,129
61.6,223,130
61.8,205,130
62.0,213,132
62.2,201,134
62.4,193,136
62.6,176,138
62.8,216,140
63.0,224,145
63.2,203,148
63.4,204,149
63.6,191,150
63.8,187,151
64.0,204,153
64.2,181,154
64.4,158,156
64.6,172,159
64.8,184,160
65.0,172,160
65.2,153,161
65.4,158,162
65.6,149,162
65.8,153,163
66.0,151,163
66.2,132,163
66.4,163,163
66.6,142,163
66.8,137,163
67.0,152,164
67.2,147,165
67.4,132,168
67.6,130,168
67.8,141,170
68.0,103,172
68.2,136,174
68.4,112,174
68.6,118,177
68.8,111,178
69.0,140,179
69.2,122,180
69.4,135,181
69.6,121,184
69.8,140,185
70.0,108,185
70.2,95,189
70.4,98,189
70.6,101,191
70.8,87,192
71.0,101,196
71.2,99,197
71.4,99,197
71.6,107,198
71.8,100,199
72.0,99,199
72.2,87,200
72.4,101,200
72.6,87,200
72.8,89,201
73.0,97,203
73.2,78,204
73.4,68,204
73.6,74,205
73.8,78,207
74.0,81,208
74.2,89,209
74.4,92,212
74.6,67,213
74.8,73,215
75.0,75,219
75.2,67,220
75.4,80,220
75.6,82,221
75.8,71,221
76.0,82,221
76.2,69,222
76.4,77,225
76.6,76,226
76.8,56,228
77.0,63,230
77.2,75,231
77.4,59,232
77.6,52,234
77.8,64,236
78.0,47,236
78.2,65,237
78.4,55,237
78.6,49,238
78.8,61,239
79.0,45,239
79.2,65,240
79.4,42,240
79.6,53,240
79.8,41,243
80.0,53,244
80.2,55,246
80.4,43,247
80.6,49,248
80.8,50,249
81.0,54,250
81.2,40,252
81.4,44,253
81.6,48,255
81.8,35,257
82.0,50,258
82.2,43,260
82.4,43,261
82.6,37,263
82.8,37,263
83.0,49,264
83.2,34,264
83.4,35,265
83.6,25,265
83.8,41,265
84.0,37,265
84.2,32,266
84.4,45,266
84.6,34,267
84.8,25,269
85.0,35,269
85.2,33,269
85.4,41,269
85.6,35,270
85.8,40,271
86.0,26,271
86.2,32,271
86.4,27,271
86.6,43,274
86.8,23,275
87.0,30,275
87.2,37,276
87.4,34,278
87.6,30,279
87.8,37,279
88.0,31,279
88.2,25,281
88.4,25,282
88.6,28,283
88.8,24,284
89.0,24,285
89.2,29,286
89.4,20,287
89.6,24,288
89.8,24,288
90.0,24,288
90.2,23,289
90.4,23,289
90.6,16,289
90.8,30,290
91.0,19,291
91.2,22,291
91.4,29,292
91.6,28,293
91.8,27,293
92.0,26,294
92.2,31,294
92.4,21,294
92.6,22,294
92.8,19,295
93.0,21,295
93.2,22,295
93.4,23,295
93.6,20,295
93.8,17,296
94.0,17,296
94.2,19,296
94.4,17,296
94.6,21,296
94.8,10,297
95.0,16,297
95.2,12,297
95.4,15,297
95.6,21,297
95.8,15,297
96.0,13,297
96.2,11,297
96.4,12,297
96.6,17,298
96.8,15,298
97.0,14,298
97.2,19,298
97.4,19,298
97.6,12,299
97.8,16,299
98.0,15,300
98.2,17,300
98.4,16,300
98.6,8,300
98.8,19,301
99.0,10,301
99.2,12,302
99.4,9,302
99.6,17,302
99.8,12,302
100.0,12,302
100.2,8,302
100.4,8,302
100.6,9,302
100.8,10,303
101.0,13,303
101.2,11,303
101.4,11,303
101.6,15,303
101.8,12,303
102.0,7,303
102.2,15,303
102.4,11,303
102.6,10,303
102.8,21,303
103.0,9,303
103.2,15,303
103.4,20,303
103.6,11,303
103.8,18,304
104.0,14,304
104.2,7,304
104.4,14,304
104.6,17,304
104.8,13,304
105.0,11,304
105.2,20,304
105.4,15,304
105.6,21,304
105.8,14,304
106.0,19,304
106.2,26,304
106.4,8,304
106.6,10,304
106.8,21,304
107.0,17,304
107.2,20,304
107.4,18,305
107.6,15,305
107.8,10,306
108.0,12,306
108.2,15,306
108.4,16,306
108.6,17,306
108.8,11,306
109.0,12,306
109.2,21,306
109.4,12,306
109.6,16,306
109.8,19,306
110.0,23,306
110.2,26,306
110.4,16,306
110.6,21,306
110.8,8,307
111.0,20,307
111.2,16,307
111.4,15,307
111.6,18,308
111.8,11,308
112.0,17,309
112.2,15,309
112.4,14,309
112.6,17,309
112.8,22,309
113.0,19,309
113.2,20,309
113.4,13,309
113.6,19,309
113.8,18,309
114.0,14,309
114.2,15,309
114.4,9,309
114.6,21,309
114.8,27,309
115.0,27,309
115.2,16,309
115.4,19,309
115.6,18,309
115.8,18,309
116.0,16,309
116.2,12,309
116.4,18,309
116.6,20,309
116.8,14,309
117.0,15,309
117.2,17,309
117.4,23,309
117.6,21,309
117.8,24,309
118.0,18,309
118.2,9,309
118.4,21,309
118.6,16,309
118.8,16,310
119.0,13,310
119.2,16,310
119.4,18,310
119.6,10,310
119.8,12,310
120.0,21,310
120.2,20,310
120.4,23,310
120.6,13,311
120.8,21,311
121.0,14,311
121.2,26,311
121.4,12,311
121.6,22,311
121.8,24,312
122.0,19,312
122.2,19,312
122.4,13,312
122.6,18,312
122.8,13,312
123.0,17,312
123.2,20,312
123.4,24,312
123.6,13,313
123.8,12,313
124.0,21,314
124.2,12,314
124.4,25,314
124.6,21,314
124.8,19,315
125.0,24,316
125.2,24,316
125.4,28,316
125.6,18,316
125.8,22,316
126.0,14,316
126.2,19,316
126.4,12,316
126.6,24,316
126.8,35,316
127.0,16,316
127.2,28,316
127.4,35,316
127.6,26,316
127.8,20,316
128.0,27,316
128.2,17,316
128.4,21,316
128.6,28,316
128.8,26,316
129.0,26,316
129.2,26,316
129.4,22,316
129.6,27,316
129.8,20,316
130.0,17,316
130.2,32,316
130.4,17,316
130.6,21,317
130.8,23,317
131.0,19,317
131.2,22,317
131.4,30,317
131.6,21,317
131.8,27,317
132.0,26,317
132.2,34,318
132.4,23,319
132.6,23,319
132.8,25,319
133.0,26,319
133.2,25,319
133.4,19,319
133.6,25,319
133.8,27,319
134.0,34,319
134.2,25,319
134.4,32,319
134.6,20,319
134.8,21,319
135.0,17,320
135.2,29,320
135.4,27,320
135.6,38,320
135.8,37,320
136.0,28,320
136.2,35,320
136.4,40,320
136.6,20,321
136.8,23,321
137.0,28,321
137.2,20,321
137.4,28,321
137.6,32,322
137.8,16,322
138.0,27,322
138.2,27,323
138.4,31,323
138.6,27,323
138.8,29,323
139.0,29,323
139.2,23,323
139.4,40,323
139.6,42,324
139.8,28,324
140.0,37,324
140.2,28,324
140.4,31,324
140.6,27,324
140.8,20,324
141.0,29,324
141.2,33,324
141.4,27,324
141.6,35,324
141.8,36,324
142.0,37,324
142.2,31,324
142.4,33,325
142.6,36,325
142.8,37,325
143.0,37,325
143.2,38,325
143.4,36,325
143.6,34,325
143.8,30,325
144.0,30,325
144.2,34,325
144.4,32,326
144.6,26,327
144.8,36,327
145.0,41,327
145.2,38,327
145.4,43,328
145.6,29,328
145.8,26,328
146.0,50,328
146.2,32,328
146.4,47,328
146.6,38,328
146.8,36,328
147.0,25,328
147.2,33,328
147.4,32,328
147.6,51,328
147.8,39,328
148.0,32,329
148.2,30,329
148.4,29,329
148.6,28,329
148.8,37,329
149.0,27,329
149.2,32,329
149.4,47,330
149.6,42,330
149.8,46,330
150.0,40,330
150.2,41,330
150.4,45,330
150.6,30,330
150.8,42,331
151.0,58,331
151.2,51,331
151.4,45,331
151.6,32,331
151.8,34,331
152.0,31,331
152.2,48,331
152.4,50,331
152.6,42,331
152.8,34,331
153.0,57,331
153.2,43,331
153.4,43,331
153.6,36,331
153.8,29,331
154.0,38,331
154.2,28,331
154.4,40,331
154.6,41,331
154.8,41,332
155.0,39,332
155.2,46,332
155.4,41,332
155.6,43,332
155.8,37,332
156.0,48,332
156.2,32,332
156.4,42,332
156.6,40,332
156.8,52,333
157.0,44,333
157.2,40,333
157.4,37,333
157.6,35,334
157.8,51,334
158.0,52,336
158.2,64,336
158.4,43,336
158.6,40,336
158.8,48,336
159.0,61,336
159.2,63,336
159.4,52,336
159.6,43,336
159.8,51,337
160.0,51,337
160.2,40,337
160.4,39,337
160.6,47,337
160.8,47,337
161.0,43,338
161.2,60,338
161.4,40,338
161.6,60,339
161.8,46,339
162.0,37,339
162.2,50,339
162.4,50,339
162.6,40,339
162.8,44,339
163.0,64,339
163.2,42,340
163.4,47,340
163.6,51,340
163.8,46,340
164.0,34,340
164.2,42,340
164.4,40,340
164.6,52,340
164.8,44,340
165.0,52,340
165.2,58,340
165.4,57,341
165.6,55,341
165.8,46,341
166.0,48,341
166.2,45,341
166.4,50,341
166.6,57,341
166.8,57,341
167.0,54,342
167.2,68,342
167.4,48,342
167.6,49,342
167.8,56,342
168.0,51,342
168.2,58,342
168.4,38,342
168.6,51,342
168.8,56,342
169.0,53,342
169.2,53,342
169.4,48,342
169.6,57,343
169.8,61,344
170.0,58,344
170.2,61,344
170.4,46,345
170.6,57,345
170.8,43,346
171.0,63,346
171.2,55,348
171.4,53,348
171.6,47,348
171.8,53,348
172.0,57,349
172.2,54,349
172.4,65,350
172.6,53,350
172.8,72,351
173.0,63,351
173.2,63,351
173.4,62,351
173.6,42,352
173.8,46,352
174.0,55,352
174.2,53,352
174.4,50,352
174.6,52,352
174.8,44,353
175.0,58,353
175.2,60,353
175.4,72,353
175.6,54,353
175.8,63,353
176.0,55,353
176.2,70,353
176.4,54,353
176.6,51,353
176.8,69,353
177.0,67,354
177.2,66,355
177.4,73,355
177.6,45,356
177.8,55,356
178.0,58,356
178.2,54,356
178.4,52,358
178.6,69,360
178.8,69,360
179.0,54,360
179.2,67,360
179.4,60,360
179.6,91,360
179.8,55,360
180.0,58,361
180.2,49,362
180.4,59,362
180.6,68,364
180.8,57,364
181.0,56,364
181.2,65,364
181.4,63,365
181.6,64,367
181.8,67,367
182.0,66,367
182.2,60,367
182.4,64,368
182.6,54,369
182.8,71,369
183.0,68,370
183.2,77,371
183.4,69,371
183.6,56,371
183.8,87,371
184.0,75,371
184.2,73,371
184.4,77,371
184.6,58,371
184.8,62,372
185.0,62,372
185.2,61,373
185.4,79,373
185.6,58,373
185.8,69,373
186.0,71,373
186.2,66,374
186.4,65,374
186.6,81,374
186.8,69,374
187.0,74,374
187.2,75,374
187.4,65,374
187.6,74,374
187.8,59,374
188.0,76,374
188.2,75,374
188.4,69,374
188.6,63,374
188.8,61,374
189.0,54,375
189.2,69,376
189.4,62,378
189.6,67,378
189.8,75,378
190.0,65,379
190.2,76,379
190.4,83,379
190.6,74,379
190.8,74,379
191.0,72,379
191.2,55,381
191.4,78,382
191.6,80,383
191.8,83,383
192.0,69,383
192.2,70,383
192.4,84,383
192.6,83,383
192.8,72,383
193.0,87,383
193.2,75,383
193.4,75,383
193.6,87,383
193.8,98,383
194.0,63,384
194.2,78,384
194.4,71,385
194.6,71,386
194.8,72,386
195.0,89,386
195.2,89,388
195.4,78,389
195.6,87,389
195.8,89,390
196.0,77,390
196.2,77,392
196.4,93,392
196.6,78,392
196.8,78,392
197.0,65,392
197.2,90,392
197.4,74,392
197.6,73,392
197.8,90,392
198.0,77,393
198.2,75,394
198.4,77,395
198.6,75,395
198.8,78,395
199.0,83,395
199.2,91,395
199.4,72,395
199.6,89,396
199.8,97,397
200.0,86,397
